info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 702/708 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 703/708 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 704/709 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 705/709 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 706/711 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 706/712 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/core/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/isNativeReflectConstruct/_index.mjs
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/inheritsLoose/index.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 740/745 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 741/746 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 741/747 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 69% building 741/748 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose/index.js
<s> [webpack.Progress] 69% building 743/750 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose/index.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/arrayWithoutHoles/index.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/arrayWithoutHoles/index.js
<s> [webpack.Progress] 69% building 745/751 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/arrayWithoutHoles/index.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/nonIterableSpread/index.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/unsupportedIterableToArray/index.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/iterableToArray/index.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/get.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/react/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/react/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@emotion/react/node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 746/780 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 749/783 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 749/784 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault/index.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/refractor/lang/javascript.js
